Time,Step DIR,Step Goal,Curent Step,CL input,Temprature,A4,A5,AD12
0.0,0,0,0,5,45,236,17,4095
0.010005474090576172,1,2000,10,5,46,236,12,2437
0.02001333236694336,1,2000,20,5,45,236,13,3035
0.030005455017089844,1,2000,30,5,45,238,14,2754
0.04000997543334961,1,2000,40,5,45,237,13,3914
0.05000567436218262,1,2000,50,5,45,238,11,1887
0.06000494956970215,1,2000,60,5,45,237,13,3205
0.07001137733459473,1,2000,70,5,44,238,12,2440
0.08001160621643066,1,2000,80,5,45,237,13,2929
0.09000873565673828,1,2000,90,5,45,238,12,1949
0.10001063346862793,1,2000,100,5,46,239,14,3194
0.11000633239746094,1,2000,110,5,45,238,12,2962
0.12000560760498047,1,2000,120,5,45,239,13,2352
0.1300060749053955,1,2000,130,5,45,237,11,2670
0.14000916481018066,1,2000,140,5,45,238,13,2345
0.150010347366333,1,2000,150,5,45,239,13,2182
0.16000866889953613,1,2000,160,5,45,237,11,2856
0.17000699043273926,1,2000,170,5,45,237,15,2807
0.18001031875610352,1,2000,180,5,45,238,11,2430
0.19000697135925293,1,2000,190,5,45,236,14,3110
0.20000791549682617,1,2000,200,5,45,238,11,3233
0.21001148223876953,1,2000,210,5,45,237,11,1416
0.22000789642333984,1,2000,220,5,45,235,12,2636
0.23000717163085938,1,2000,230,5,45,235,11,2412
0.24000883102416992,1,2000,240,5,45,237,11,3007
0.25000834465026855,1,2000,250,5,45,239,12,2898
0.2600064277648926,1,2000,260,5,45,240,12,3451
0.27001142501831055,1,2000,270,5,45,238,10,2702
0.2800111770629883,1,2000,280,5,45,238,14,3008
0.2900063991546631,1,2000,290,5,45,238,13,2489
0.30001020431518555,1,2000,300,5,45,237,14,2545
0.31000757217407227,1,2000,310,5,45,240,13,1827
0.3200104236602783,1,2000,320,5,45,238,12,3328
0.33000707626342773,1,2000,330,5,45,240,14,2771
0.340008020401001,1,2000,340,5,45,238,13,2203
0.3500046730041504,1,2000,350,5,45,238,11,2814
0.3600046634674072,1,2000,360,5,45,239,14,3215
0.3700070381164551,1,2000,370,5,45,240,12,2446
0.3800075054168701,1,2000,380,5,46,238,12,2692
0.3900108337402344,1,2000,390,5,45,240,12,1401
0.4000101089477539,1,2000,400,5,45,237,13,2874
0.4100050926208496,1,2000,410,5,45,250,13,2477
0.4200093746185303,1,2000,420,5,45,252,12,2821
0.4300084114074707,1,2000,430,5,45,252,13,3602
0.44000887870788574,1,2000,440,5,45,251,12,3132
0.4500117301940918,1,2000,450,5,45,252,13,3136
0.460007905960083,1,2000,460,5,45,251,11,3192
0.4700052738189697,1,2000,470,5,45,252,15,3004
0.48000502586364746,1,2000,480,5,46,252,12,3031
0.49001026153564453,1,2000,490,5,45,251,13,2057
0.5000085830688477,1,2000,500,5,45,252,13,3177
0.5100057125091553,1,2000,510,5,45,252,15,2044
0.5200111865997314,1,2000,520,5,45,283,15,2737
0.5300068855285645,1,2000,530,5,46,288,12,2161
0.5400090217590332,1,2000,540,5,46,289,14,2171
0.5500051975250244,1,2000,550,5,45,288,13,2286
0.5600061416625977,1,2000,560,5,45,287,12,3295
0.5700094699859619,1,2000,570,5,46,288,13,2732
0.5800049304962158,1,2000,580,5,45,287,11,3107
0.5900108814239502,1,2000,590,5,45,287,12,2870
0.6000094413757324,1,2000,600,5,45,287,14,2576
0.6100046634674072,1,2000,610,5,45,288,11,2892
0.6200082302093506,1,2000,620,5,45,288,13,3177
0.6300103664398193,1,2000,630,5,45,339,14,2837
0.640009880065918,1,2000,640,5,45,342,12,2537
0.6500074863433838,1,2000,650,5,46,344,11,2963
0.660006046295166,1,2000,660,5,45,342,14,3223
0.6700103282928467,1,2000,670,5,45,342,14,2366
0.6800060272216797,1,2000,680,5,45,342,12,3005
0.6900086402893066,1,2000,690,5,44,342,12,1394
0.7000083923339844,1,2000,700,5,45,341,11,2136
0.7100110054016113,1,2000,710,5,45,342,12,2412
0.7200100421905518,1,2000,720,5,45,342,13,2335
0.7300069332122803,1,2000,730,5,45,341,14,3249
0.7400057315826416,1,2000,740,5,45,405,11,2743
0.7500059604644775,1,2000,750,5,45,409,15,2840
0.7600054740905762,1,2000,760,5,45,410,14,2993
0.7700061798095703,1,2000,770,5,45,410,12,2515
0.7800097465515137,1,2000,780,5,46,407,14,3398
0.7900049686431885,1,2000,790,5,45,410,12,2726
0.8000094890594482,1,2000,800,5,45,409,14,2890
0.8100085258483887,1,2000,810,5,45,409,13,2822
0.8200051784515381,1,2000,820,5,45,410,13,2493
0.8300116062164307,1,2000,830,5,45,411,12,2727
0.8400049209594727,1,2000,840,5,45,407,12,2415
0.8500077724456787,1,2000,850,5,45,479,11,2473
0.8600077629089355,1,2000,860,5,45,485,12,2479
0.8700072765350342,1,2000,870,5,45,485,14,2901
0.8800075054168701,1,2000,880,5,45,484,11,2536
0.8900103569030762,1,2000,890,5,46,485,12,3015
0.9000093936920166,1,2000,900,5,45,483,12,2942
0.9100065231323242,1,2000,910,5,45,484,12,2638
0.9200088977813721,1,2000,920,5,46,483,11,2532
0.9300055503845215,1,2000,930,5,45,483,11,2779
0.9400074481964111,1,2000,940,5,45,484,13,3010
0.950005292892456,1,2000,950,5,45,485,13,2667
0.9600086212158203,1,2000,960,5,46,561,10,3219
0.9700078964233398,1,2000,970,5,45,562,12,3251
0.9800102710723877,1,2000,980,5,46,564,11,3533
0.9900081157684326,1,2000,990,5,45,563,14,1866
1.000009298324585,1,2000,1000,5,46,563,11,2694
1.0100102424621582,1,2000,1010,5,45,563,12,2270
1.020007848739624,1,2000,1020,5,45,562,12,3111
1.0300049781799316,1,2000,1030,5,46,563,13,3114
1.0400099754333496,1,2000,1040,5,45,561,13,2346
1.0500059127807617,1,2000,1050,5,46,564,14,3253
1.0600063800811768,1,2000,1060,5,45,562,15,3383
1.0700111389160156,1,2000,1070,5,46,639,12,2027
1.0800085067749023,1,2000,1080,5,45,640,14,3065
1.09000825881958,1,2000,1090,5,46,643,12,2658
1.1000080108642578,1,2000,1100,5,45,640,12,2797
1.1100103855133057,1,2000,1110,5,46,641,13,2699
1.1200110912322998,1,2000,1120,5,45,640,13,3367
1.130007266998291,1,2000,1130,5,46,641,15,2868
1.1400094032287598,1,2000,1140,5,45,639,14,2979
1.150007724761963,1,2000,1150,5,45,641,11,2353
1.1600079536437988,1,2000,1160,5,45,641,12,2980
1.1700074672698975,1,2000,1170,5,45,640,14,3636
1.1800084114074707,1,2000,1180,5,45,716,14,3053
1.1900074481964111,1,2000,1190,5,45,717,10,2726
1.2000048160552979,1,2000,1200,5,45,717,12,2530
1.2100119590759277,1,2000,1210,5,45,716,14,3832
1.2200074195861816,1,2000,1220,5,45,716,10,3097
1.2300093173980713,1,2000,1230,5,45,717,12,2549
1.2400093078613281,1,2000,1240,5,45,717,13,2410
1.250011682510376,1,2000,1250,5,45,716,12,2678
1.2600047588348389,1,2000,1260,5,45,716,12,3065
1.2700116634368896,1,2000,1270,5,45,717,13,2949
1.2800097465515137,1,2000,1280,5,45,717,12,4057
1.2900092601776123,1,2000,1290,5,45,789,13,2958
1.300008773803711,1,2000,1300,5,45,789,12,2823
1.3100104331970215,1,2000,1310,5,45,790,12,2816
1.3200099468231201,1,2000,1320,5,45,790,10,2163
1.3300070762634277,1,2000,1330,5,45,789,12,1951
1.3400061130523682,1,2000,1340,5,45,791,10,2969
1.350010871887207,1,2000,1350,5,45,789,12,2705
1.3600051403045654,1,2000,1360,5,46,787,13,2542
1.370007038116455,1,2000,1370,5,45,790,14,2831
1.3800115585327148,1,2000,1380,5,46,789,13,2904
1.390010118484497,1,2000,1390,5,45,789,14,2702
1.4000093936920166,1,2000,1400,5,45,860,12,2119
1.4100120067596436,1,2000,1410,5,45,859,13,2520
1.4200105667114258,1,2000,1420,5,45,861,12,2301
1.4300103187561035,1,2000,1430,5,45,859,14,2956
1.4400084018707275,1,2000,1440,5,45,861,12,2798
1.450010061264038,1,2000,1450,5,45,860,10,1737
1.4600112438201904,1,2000,1460,5,45,860,14,3255
1.4700076580047607,1,2000,1470,5,45,861,12,2606
1.4800066947937012,1,2000,1480,5,45,859,13,2230
1.4900062084197998,1,2000,1490,5,45,861,12,2611
1.5000114440917969,1,2000,1500,5,45,860,13,2470
1.5100059509277344,1,2000,1510,5,46,924,14,2300
1.520010232925415,1,2000,1520,5,45,927,14,3560
1.530008316040039,1,2000,1530,5,45,926,13,2776
1.5400059223175049,1,2000,1540,5,45,923,13,3055
1.5500071048736572,1,2000,1550,5,45,924,13,2527
1.5600056648254395,1,2000,1560,5,46,924,12,2146
1.5700056552886963,1,2000,1570,5,45,924,13,2626
1.5800070762634277,1,2000,1580,5,46,924,12,2277
1.5900089740753174,1,2000,1590,5,46,924,13,2761
1.6000089645385742,1,2000,1600,5,45,925,14,3019
1.6100099086761475,1,2000,1610,5,46,944,12,2798
1.6200087070465088,1,2000,1620,5,45,982,12,2896
1.6300101280212402,1,2000,1630,5,45,982,12,2425
1.6400115489959717,1,2000,1640,5,45,981,12,3049
1.650010585784912,1,2000,1650,5,46,981,12,2755
1.6600089073181152,1,2000,1660,5,45,981,14,2358
1.6700074672698975,1,2000,1670,5,45,981,13,2333
1.680009126663208,1,2000,1680,5,45,981,14,2138
1.690006971359253,1,2000,1690,5,45,981,12,3098
1.7000062465667725,1,2000,1700,5,45,981,15,2545
1.7100062370300293,1,2000,1710,5,45,981,10,2478
1.7200067043304443,1,2000,1720,5,46,1007,11,3216
1.7300078868865967,1,2000,1730,5,45,1036,14,3265
1.7400076389312744,1,2000,1740,5,45,1038,13,2573
1.7500114440917969,1,2000,1750,5,45,1036,10,1841
1.7600107192993164,1,2000,1760,5,45,1035,12,2769
1.7700088024139404,1,2000,1770,5,45,1037,13,3007
1.7800099849700928,1,2000,1780,5,45,1036,12,2834
1.790006160736084,1,2000,1790,5,45,1036,12,2161
1.8000109195709229,1,2000,1800,5,45,1036,14,2734
1.8100066184997559,1,2000,1810,5,45,1036,14,3097
1.8200087547302246,1,2000,1820,5,45,1036,12,3078
1.8300073146820068,1,2000,1830,5,46,1067,14,2504
1.8400070667266846,1,2000,1840,5,45,1088,13,3278
1.8500099182128906,1,2000,1850,5,46,1090,10,2447
1.8600075244903564,1,2000,1860,5,46,1089,13,2261
1.8700106143951416,1,2000,1870,5,45,1088,12,3836
1.8800058364868164,1,2000,1880,5,45,1091,14,3557
1.8900072574615479,1,2000,1890,5,45,1089,13,2392
1.9000096321105957,1,2000,1900,5,45,1089,13,3172
1.9100100994110107,1,2000,1910,5,45,1087,12,1311
1.9200069904327393,1,2000,1920,5,46,1089,13,2229
1.930008888244629,1,2000,1930,5,45,1088,12,2712
1.9400079250335693,1,2000,1940,5,45,1134,15,1875
1.9500072002410889,1,2000,1950,5,45,1139,11,2939
1.9600064754486084,1,2000,1960,5,46,1142,12,2771
1.9700071811676025,1,2000,1970,5,45,1141,12,3283
1.980011224746704,1,2000,1980,5,45,1142,12,3513
1.9900109767913818,1,2000,1990,5,45,1143,13,2896
2.000006675720215,0,0,2000,5,45,1141,13,3148
2.010007381439209,0,0,1990,5,46,1142,12,3329
2.020010232925415,0,0,1980,5,46,1141,12,2712
2.030010461807251,0,0,1970,5,46,1142,12,2602
2.0400102138519287,0,0,1960,5,46,1141,13,3717
2.0500106811523438,0,0,1950,5,46,1185,12,1948
2.0600106716156006,0,0,1940,5,45,1192,11,2139
2.070010185241699,0,0,1930,5,45,1194,14,2411
2.0800089836120605,0,0,1920,5,45,1192,13,2710
2.090006113052368,0,0,1910,5,45,1193,12,2534
2.100011110305786,0,0,1900,5,45,1194,12,3183
2.1100075244903564,0,0,1890,5,45,1193,13,2696
2.1200084686279297,0,0,1880,5,45,1194,14,3151
2.130007743835449,0,0,1870,5,45,1193,12,2816
2.1400091648101807,0,0,1860,5,45,1194,13,2536
2.1500091552734375,0,0,1850,5,45,1192,13,2289
2.160008668899536,0,0,1840,5,46,1231,12,2500
2.170010805130005,0,0,1830,5,45,1237,11,2496
2.1800079345703125,0,0,1820,5,45,1236,11,2582
2.1900103092193604,0,0,1810,5,46,1237,13,1917
2.2000105381011963,0,0,1800,5,46,1236,14,3135
2.210008144378662,0,0,1790,5,45,1236,12,2885
2.2200052738189697,0,0,1780,5,46,1236,12,3039
2.230010509490967,0,0,1770,5,45,1234,11,2381
2.240007162094116,0,0,1760,5,45,1234,13,2175
2.2500078678131104,0,0,1750,5,45,1235,13,2395
2.2600090503692627,0,0,1740,5,45,1235,10,2814
2.2700083255767822,0,0,1730,5,46,1211,16,1904
2.2800090312957764,0,0,1720,5,46,1209,12,2739
2.2900075912475586,0,0,1710,5,46,1210,12,2518
2.3000118732452393,0,0,1700,5,45,1210,13,2176
2.310004949569702,0,0,1690,5,46,1209,14,2760
2.320009469985962,0,0,1680,5,45,1207,14,2479
2.330005645751953,0,0,1670,5,45,1209,13,2425
2.3400087356567383,0,0,1660,5,46,1210,12,2276
2.350006580352783,0,0,1650,5,45,1211,13,2436
2.36000657081604,0,0,1640,5,45,1209,14,2336
2.370007276535034,0,0,1630,5,45,1210,11,2719
2.380005359649658,0,0,1620,5,46,1126,13,2799
2.3900082111358643,0,0,1610,5,45,1126,12,2510
2.4000072479248047,0,0,1600,5,45,1124,11,1511
2.4100077152252197,0,0,1590,5,45,1125,14,2883
2.4200053215026855,0,0,1580,5,45,1126,13,2443
2.4300055503845215,0,0,1570,5,45,1125,13,3158
2.4400088787078857,0,0,1560,5,46,1124,10,2618
2.450007677078247,0,0,1550,5,45,1128,12,2380
2.4600088596343994,0,0,1540,5,46,1126,14,2567
2.4700114727020264,0,0,1530,5,45,1126,11,2125
2.4800078868865967,0,0,1520,5,45,1126,15,3579
2.490011215209961,0,0,1510,5,45,1050,11,2530
2.5000081062316895,0,0,1500,5,46,1047,13,3486
2.510009288787842,0,0,1490,5,45,1048,13,2977
2.5200107097625732,0,0,1480,5,45,1048,14,2956
2.5300068855285645,0,0,1470,5,45,1047,14,3102
2.5400102138519287,0,0,1460,5,46,1049,14,2935
2.5500097274780273,0,0,1450,5,45,1047,10,1791
2.5600104331970215,0,0,1440,5,45,1047,10,2741
2.570005178451538,0,0,1430,5,45,1049,12,3530
2.5800106525421143,0,0,1420,5,46,1047,13,2775
2.590010404586792,0,0,1410,5,46,1048,12,2732
2.6000113487243652,0,0,1400,5,46,976,13,2709
2.610006093978882,0,0,1390,5,46,974,13,2856
2.6200056076049805,0,0,1380,5,45,977,11,2557
2.630007028579712,0,0,1370,5,46,975,11,1468
2.640007257461548,0,0,1360,5,46,974,10,2435
2.650009870529175,0,0,1350,5,45,976,14,2705
2.6600072383880615,0,0,1340,5,45,976,14,4095
2.670008420944214,0,0,1330,5,46,978,12,2678
2.680004835128784,0,0,1320,5,46,975,15,2075
2.6900084018707275,0,0,1310,5,45,976,12,3138
2.700011730194092,0,0,1300,5,46,976,13,1945
2.7100064754486084,0,0,1290,5,45,906,16,1981
2.7200071811676025,0,0,1280,5,46,906,13,3059
2.730010986328125,0,0,1270,5,45,904,13,2940
2.7400057315826416,0,0,1260,5,45,906,13,2099
2.750009775161743,0,0,1250,5,46,905,13,1651
2.7600083351135254,0,0,1240,5,45,907,15,3009
2.770005702972412,0,0,1230,5,46,906,12,4039
2.7800092697143555,0,0,1220,5,46,905,12,1385
2.790006399154663,0,0,1210,5,45,905,14,3128
2.800009250640869,0,0,1200,5,46,906,13,2643
2.8100085258483887,0,0,1190,5,45,904,13,1784
2.8200066089630127,0,0,1180,5,46,836,12,2720
2.830008029937744,0,0,1170,5,45,838,14,2368
2.840010404586792,0,0,1160,5,45,837,13,3958
2.8500075340270996,0,0,1150,5,45,837,13,2012
2.8600106239318848,0,0,1140,5,46,835,14,3940
2.8700056076049805,0,0,1130,5,45,835,14,3512
2.880009889602661,0,0,1120,5,46,835,12,2406
2.8900113105773926,0,0,1110,5,46,836,12,3215
2.900007486343384,0,0,1100,5,45,835,12,2988
2.9100077152252197,0,0,1090,5,45,837,15,3141
2.9200093746185303,0,0,1080,5,46,834,11,3134
2.9300053119659424,0,0,1070,5,46,764,10,2586
2.94000506401062,0,0,1060,5,46,766,14,3352
2.9500107765197754,0,0,1050,5,45,764,12,3309
2.9600086212158203,0,0,1040,5,45,763,15,2575
2.9700069427490234,0,0,1030,5,46,765,13,2528
2.9800055027008057,0,0,1020,5,45,763,13,3164
2.9900076389312744,0,0,1010,5,45,763,13,1426
3.000009059906006,0,0,1000,5,45,765,11,2633
3.010007381439209,0,0,990,5,46,767,15,1930
3.0200061798095703,0,0,980,5,46,765,16,3629
3.03001070022583,0,0,970,5,46,765,11,2528
3.0400073528289795,0,0,960,5,46,688,12,2099
3.0500073432922363,0,0,950,5,45,690,13,2482
3.060004711151123,0,0,940,5,45,691,14,2765
3.070010185241699,0,0,930,5,45,690,11,3577
3.080009698867798,0,0,920,5,46,693,13,2319
3.090010643005371,0,0,910,5,46,690,16,4095
3.100010633468628,0,0,900,5,46,692,13,1891
3.110006093978882,0,0,890,5,45,690,9,2467
3.1200056076049805,0,0,880,5,45,692,15,3107
3.130006790161133,0,0,870,5,46,689,10,2127
3.1400108337402344,0,0,860,5,46,690,15,3720
3.1500048637390137,0,0,850,5,45,617,14,2932
3.1600089073181152,0,0,840,5,45,615,12,2179
3.1700074672698975,0,0,830,5,46,615,13,2750
3.1800079345703125,0,0,820,5,45,616,11,2705
3.190005302429199,0,0,810,5,46,615,15,1689
3.200004816055298,0,0,800,5,45,615,14,2998
3.2100086212158203,0,0,790,5,45,615,12,2632
3.220005989074707,0,0,780,5,45,617,13,3089
3.2300076484680176,0,0,770,5,45,615,11,2862
3.2400102615356445,0,0,760,5,45,617,12,3062
3.2500083446502686,0,0,750,5,45,590,11,3516
3.260010004043579,0,0,740,5,45,546,10,2303
3.270008087158203,0,0,730,5,45,547,14,3296
3.2800071239471436,0,0,720,5,46,546,12,3397
3.2900052070617676,0,0,710,5,45,545,10,2270
3.3000051975250244,0,0,700,5,46,547,13,4095
3.310011148452759,0,0,690,5,45,546,17,2956
3.3200106620788574,0,0,680,5,45,546,15,3086
3.3300106525421143,0,0,670,5,46,546,13,2726
3.3400115966796875,0,0,660,5,45,546,13,3481
3.350011110305786,0,0,650,5,45,545,13,3053
3.3600099086761475,0,0,640,5,45,496,8,3637
3.3700075149536133,0,0,630,5,45,481,13,2733
3.3800089359283447,0,0,620,5,46,479,11,1740
3.3900067806243896,0,0,610,5,45,480,16,2542
3.400007486343384,0,0,600,5,45,479,12,3203
3.4100089073181152,0,0,590,5,45,479,9,2143
3.4200079441070557,0,0,580,5,46,477,15,3113
3.4300119876861572,0,0,570,5,46,479,15,2391
3.4400076866149902,0,0,560,5,45,479,11,2131
3.4500057697296143,0,0,550,5,46,479,12,3987
3.460007429122925,0,0,540,5,45,480,14,3229
3.4700088500976562,0,0,530,5,46,428,16,3934
3.4800095558166504,0,0,520,5,46,415,11,2758
3.4900100231170654,0,0,510,5,46,415,14,2198
3.5000083446502686,0,0,500,5,45,416,17,3655
3.510004997253418,0,0,490,5,45,416,11,1858
3.5200109481811523,0,0,480,5,46,417,15,3301
3.53000545501709,0,0,470,5,46,415,14,3288
3.540008783340454,0,0,460,5,46,415,12,3495
3.550009250640869,0,0,450,5,46,414,14,2788
3.5600082874298096,0,0,440,5,46,417,9,3641
3.5700104236602783,0,0,430,5,46,417,12,2136
3.580007314682007,0,0,420,5,46,365,16,2424
3.5900111198425293,0,0,410,5,45,354,13,1661
3.6000101566314697,0,0,400,5,45,357,11,3893
3.6100099086761475,0,0,390,5,46,356,13,2798
3.620009183883667,0,0,380,5,45,356,12,3197
3.630005121231079,0,0,370,5,46,355,12,4095
3.6400110721588135,0,0,360,5,45,355,14,2528
3.650010108947754,0,0,350,5,45,355,14,4007
3.660008192062378,0,0,340,5,46,356,10,2388
3.6700077056884766,0,0,330,5,45,355,15,4095
3.6800081729888916,0,0,320,5,46,355,13,2894
3.690009593963623,0,0,310,5,45,309,11,2448
3.7000110149383545,0,0,300,5,46,302,13,3897
3.710007429122925,0,0,290,5,46,302,16,1765
3.72000789642334,0,0,280,5,46,302,15,3033
3.7300076484680176,0,0,270,5,46,302,12,4095
3.7400083541870117,0,0,260,5,46,300,8,1727
3.7500083446502686,0,0,250,5,46,303,17,3279
3.760009765625,0,0,240,5,46,303,12,2719
3.7700107097625732,0,0,230,5,45,303,15,0
3.7800071239471436,0,0,220,5,45,302,13,4095
3.7900094985961914,0,0,210,5,45,301,12,3479
3.8000082969665527,0,0,200,5,46,267,15,0
3.8100101947784424,0,0,190,5,46,263,10,2998
3.8200111389160156,0,0,180,5,46,263,15,1482
3.8300106525421143,0,0,170,5,46,265,14,3565
3.840008497238159,0,0,160,5,46,263,8,2194
3.8500077724456787,0,0,150,5,46,265,13,2610
3.8600103855133057,0,0,140,5,45,263,14,4095
3.870009183883667,0,0,130,5,45,264,12,2111
3.880007266998291,0,0,120,5,46,263,13,3285
3.890007495880127,0,0,110,5,46,263,8,4095
3.900005578994751,0,0,100,5,45,263,13,3624
3.910008192062378,0,0,90,5,46,244,14,4095
3.9200048446655273,0,0,80,5,45,244,12,1950
3.9300060272216797,0,0,70,5,46,245,16,3597
3.9400084018707275,0,0,60,5,45,244,14,2648
3.950009822845459,0,0,50,5,46,243,15,1684
3.960009813308716,0,0,40,5,46,246,12,2605
3.970008373260498,0,0,30,5,45,245,13,2166
3.980010509490967,0,0,20,5,45,244,17,2666
3.9900104999542236,0,0,10,5,45,244,12,2339
4.000006198883057,1,1800,0,5,46,246,17,913
4.010011196136475,1,1800,10,5,45,244,12,4095
4.020007848739624,1,1800,20,5,45,239,15,3265
4.030005693435669,1,1800,30,5,45,237,12,2254
4.040006875991821,1,1800,40,5,46,238,10,4076
4.050005197525024,1,1800,50,5,46,238,13,3287
4.0600056648254395,1,1800,60,5,45,238,12,794
4.070007085800171,1,1800,70,5,45,238,10,1291
4.080007314682007,1,1800,80,5,45,238,16,4095
4.090009689331055,1,1800,90,5,45,237,14,2988
4.100006103515625,1,1800,100,5,45,237,11,2257
4.110008001327515,1,1800,110,5,46,237,10,1891
4.120011329650879,1,1800,120,5,45,239,16,2309
4.130008935928345,1,1800,130,5,45,235,16,0
4.140011310577393,1,1800,140,5,46,237,12,1898
4.150010824203491,1,1800,150,5,46,238,17,1470
4.16000771522522,1,1800,160,5,45,236,14,4095
4.170005798339844,1,1800,170,5,46,237,6,2197
4.180005311965942,1,1800,180,5,45,237,12,787
4.190008878707886,1,1800,190,5,45,237,14,4095
4.200010299682617,1,1800,200,5,45,239,15,3616
4.210010051727295,1,1800,210,5,45,239,14,3515
4.220010995864868,1,1800,220,5,46,237,11,1653
4.230010271072388,1,1800,230,5,46,239,15,3635
4.24000883102417,1,1800,240,5,46,237,10,4095
4.25000524520874,1,1800,250,5,45,238,9,1837
4.260004997253418,1,1800,260,5,46,237,16,4095
4.270008563995361,1,1800,270,5,46,238,11,3416
4.280008554458618,1,1800,280,5,46,237,16,4001
4.290005922317505,1,1800,290,5,45,237,11,4095
4.300005674362183,1,1800,300,5,45,237,10,4095
4.310008525848389,1,1800,310,5,46,237,14,4048
4.320011138916016,1,1800,320,5,46,238,11,1845
4.330004930496216,1,1800,330,5,46,238,16,8
4.340008735656738,1,1800,340,5,45,236,14,4085
4.350007772445679,1,1800,350,5,46,238,13,1365
4.36000657081604,1,1800,360,5,46,239,10,885
4.370010614395142,1,1800,370,5,45,238,9,4095
4.380011320114136,1,1800,380,5,46,238,17,3702
4.390005350112915,1,1800,390,5,46,238,14,3054
4.400007247924805,1,1800,400,5,45,238,9,2709
4.410006999969482,1,1800,410,5,46,239,7,2823
4.420010805130005,1,1800,420,5,46,238,12,3744
4.43000602722168,1,1800,430,5,46,239,9,360
4.440009355545044,1,1800,440,5,46,240,13,3476
4.450008153915405,1,1800,450,5,46,239,8,3181
4.460008859634399,1,1800,460,5,45,248,15,2832
4.47000527381897,1,1800,470,5,46,248,13,3002
4.4800050258636475,1,1800,480,5,46,249,8,4095
4.490008592605591,1,1800,490,5,46,248,13,3550
4.5000081062316895,1,1800,500,5,45,247,11,2103
4.510006666183472,1,1800,510,5,45,246,11,1418
4.520009994506836,1,1800,520,5,46,247,8,4095
4.530011415481567,1,1800,530,5,46,248,15,3271
4.540010690689087,1,1800,540,5,45,247,17,3242
4.550010681152344,1,1800,550,5,46,251,9,2250
4.560006618499756,1,1800,560,5,45,249,17,1930
4.570006370544434,1,1800,570,5,45,280,15,4095
4.580005168914795,1,1800,580,5,45,280,12,2023
4.59000825881958,1,1800,590,5,45,281,9,2785
4.600005626678467,1,1800,600,5,46,280,15,4095
4.610008716583252,1,1800,610,5,45,279,14,553
4.6200103759765625,1,1800,620,5,45,280,11,2685
4.630007743835449,1,1800,630,5,45,280,9,3317
4.6400086879730225,1,1800,640,5,45,281,15,3743
4.650007247924805,1,1800,650,5,45,283,10,2085
